Header,VarLen,Speed,Start angle,MP1 distance,MP1 intensity,MP2 distance,MP2 intensity,MP3 distance,MP3 intensity,MP4 distance,MP4 intensity,MP5 distance,MP5 intensity,MP6 distance,MP6 intensity,MP7 distance,MP7 intensity,MP8 distance,MP8 intensity,MP9 distance,MP9 intensity,MP10 distance,MP10 intensity,MP11 distance,MP11 intensity,MP12 distance,MP12 intensity,End angle,Timestamps,Crc check
84,44,3598,16191,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16170,12351,63,
84,44,3598,16249,575,63,575,63,575,63,575,63,575,63,575,63,1599,63,1599,63,1599,63,1619,63,1619,63,1821,63,16191,12351,63,
84,44,3598,16128,1821,63,1805,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1650,63,1650,63,319,12351,63,
84,44,3598,538,1635,63,1619,63,1604,63,1588,63,1588,63,1573,63,1573,63,1557,63,1542,63,1542,63,1343,63,1343,63,1343,12351,103,
84,44,3598,1343,1343,63,1343,63,627,63,627,63,575,63,627,63,627,63,627,63,627,63,627,63,611,63,611,63,2343,12351,63,
84,44,3598,2419,611,63,611,63,611,63,611,63,596,63,611,63,611,63,596,63,596,63,611,63,580,63,549,63,3135,12351,112,
84,44,3598,3372,565,63,611,63,611,63,627,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,4221,12351,63,
84,44,3598,4159,596,63,596,63,596,63,549,63,533,63,549,63,533,63,319,63,319,63,319,63,319,63,319,63,5174,12351,36,
84,44,3598,5183,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,5951,12351,119,
84,44,3598,6203,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,379,63,374,63,364,63,6975,12351,67,
84,44,3598,6975,359,63,357,63,349,63,345,63,336,63,325,63,319,63,309,63,318,63,322,63,331,63,343,63,7995,12351,63,
84,44,3598,7999,63,63,63,63,63,63,127,63,122,63,119,63,118,63,107,63,92,63,94,63,85,63,81,63,8976,12351,96,
84,44,3598,9056,89,63,93,63,85,63,91,63,94,63,85,63,101,63,89,63,73,63,95,63,96,63,106,63,9791,12351,23,
84,44,3598,10005,91,63,94,63,95,63,86,63,101,63,99,63,88,63,82,63,89,63,83,63,90,63,93,63,10872,12351,23,
84,44,3598,10815,85,63,91,63,94,63,95,63,116,63,116,63,126,63,63,63,63,63,63,63,63,63,63,63,11843,12545,63,
84,44,3598,11839,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,12814,12548,6,
84,44,3598,12897,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,13631,12551,38,
84,44,3598,13847,262,63,281,63,290,63,281,63,269,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,14655,12553,90,
84,44,3598,14655,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,15696,12556,63,
84,44,3598,15679,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,16649,12559,63,
84,44,3598,16725,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,17471,12561,63,
84,44,3598,17696,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,18495,12564,86,
84,44,3598,18495,63,63,63,63,63,63,63,63,63,63,270,63,292,63,355,63,355,63,355,63,355,63,355,63,19527,12566,63,
84,44,3598,19519,355,63,362,63,366,63,375,63,380,63,382,63,319,63,319,63,319,63,319,63,319,63,319,63,20287,12569,63,
84,44,3598,20545,319,63,319,63,319,63,319,63,370,63,377,63,373,63,364,63,367,63,361,63,358,63,349,63,21311,12572,63,
84,44,3598,21311,352,63,368,63,369,63,377,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,22329,12574,63,
84,44,3598,22335,319,63,319,63,319,63,319,63,319,63,319,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,23103,12577,34,
84,44,3598,23347,1806,63,1806,63,1821,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,319,63,319,63,24127,12580,63,
84,44,3598,24127,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,2069,63,2069,63,2085,63,2116,63,25138,12582,21,
84,44,3598,25151,2147,63,2162,63,2111,63,2111,63,2111,63,2111,63,2111,63,2318,63,2349,63,2380,63,2411,63,2367,63,25919,12585,63,
84,44,3598,26943,2879,63,3109,63,3171,63,3135,63,3135,63,2879,63,2938,63,2938,63,2922,63,2922,63,2922,63,3140,63,27991,12590,63,
84,44,3598,27967,3391,63,3450,63,3434,63,3419,63,3403,63,3388,63,3372,63,3341,63,3341,63,3135,63,3135,63,2879,63,28937,12593,63,
84,44,3598,30783,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,575,63,575,63,575,63,575,63,31800,12601,63,
84,44,3598,31807,575,63,627,63,627,63,627,63,627,63,627,63,575,63,575,63,575,63,575,63,575,63,575,63,32575,12603,63,
84,44,3596,16189,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16191,12606,63,
84,44,3596,16147,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16249,12609,63,
84,44,3596,16191,575,63,575,63,575,63,575,63,575,63,782,63,1599,63,1599,63,1620,63,1620,63,1620,63,1821,63,16191,12611,63,
84,44,3596,16178,1806,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1651,63,1651,63,1635,63,319,12614,63,
84,44,3596,584,1620,63,1604,63,1604,63,1589,63,1573,63,1573,63,1558,63,1542,63,1542,63,1343,63,1343,63,1343,63,1343,12617,63,
84,44,3596,1343,1343,63,1343,63,575,63,575,63,627,63,627,63,627,63,627,63,612,63,627,63,612,63,612,63,2375,12619,63,
84,44,3596,2367,612,63,612,63,612,63,612,63,596,63,612,63,612,63,580,63,580,63,580,63,549,63,549,63,3328,12622,95,
84,44,3596,3404,580,63,596,63,627,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,596,63,4159,12625,21,
84,44,3596,4354,596,63,596,63,549,63,534,63,549,63,549,63,319,63,319,63,319,63,319,63,319,63,319,63,5206,12627,63,
84,44,3596,5183,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,6159,12630,78,
84,44,3596,6238,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,380,63,375,63,365,63,360,63,6975,12632,75,
84,44,3596,7192,358,63,350,63,346,63,330,63,329,63,321,63,317,63,322,63,325,63,333,63,337,63,118,63,8058,12635,63,
84,44,3596,7999,118,63,63,63,123,63,120,63,119,63,118,63,108,63,113,63,105,63,91,63,104,63,101,63,8994,12638,6,
84,44,3596,9073,89,63,83,63,70,63,84,63,91,63,84,63,91,63,104,63,91,63,84,63,91,63,94,63,9791,12640,123,
84,44,3596,10052,86,63,92,63,95,63,86,63,92,63,105,63,101,63,89,63,93,63,85,63,81,63,89,63,10815,12643,55,
84,44,3596,10815,93,63,95,63,106,63,112,63,125,63,121,63,63,63,63,63,63,63,63,63,259,63,63,63,11839,12646,63,
84,44,3596,11839,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,12890,12648,63,
84,44,3596,12863,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,259,63,259,63,259,63,273,63,13836,12651,63,
84,44,3596,13915,280,63,283,63,285,63,286,63,272,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,14655,12654,114,
84,44,3596,14890,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,15679,12656,63,
84,44,3596,15679,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,16728,12659,7,
84,44,3596,17757,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,18495,12664,102,
84,44,3596,18688,63,63,63,63,63,63,257,63,265,63,282,63,342,63,342,63,349,63,345,63,350,63,353,63,19566,12667,63,
84,44,3596,19519,354,63,362,63,373,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,378,63,374,63,20512,12669,63,
84,44,3596,20591,379,63,382,63,376,63,380,63,368,63,376,63,373,63,372,63,364,63,360,63,372,63,364,63,21311,12607,63,
84,44,3596,21540,360,63,372,63,378,63,381,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,22397,12607,36,
84,44,3596,22335,319,63,319,63,319,63,319,63,319,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1806,63,23314,12607,92,
84,44,3596,23397,1806,63,1821,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,319,63,319,63,319,63,24127,12607,14,
84,44,3596,24343,319,63,319,63,319,63,319,63,319,63,319,63,319,63,2069,63,2085,63,2100,63,2116,63,2147,63,25206,12607,94,
84,44,3596,25151,2162,63,2111,63,2111,63,2111,63,2111,63,2111,63,2318,63,2349,63,2380,63,2411,63,2367,63,2367,63,26181,12607,63,
84,44,3596,27210,3109,63,3186,63,3135,63,3135,63,2879,63,2938,63,2938,63,2922,63,2907,63,2907,63,3171,63,3391,63,27967,12607,63,
84,44,3603,25139,2116,63,2147,63,2162,63,2111,63,2111,63,2111,63,2111,63,2111,63,2317,63,2348,63,2379,63,2410,63,25919,12351,63,
84,44,3603,26943,2879,63,2879,63,3108,63,3170,63,3135,63,3135,63,2879,63,2938,63,2922,63,2922,63,2922,63,2922,63,27908,12351,63,
84,44,3603,27991,3077,63,3391,63,3450,63,3434,63,3419,63,3403,63,3388,63,3372,63,3356,63,3341,63,3135,63,3135,63,28735,12351,63,
84,44,3603,30783,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,575,63,575,63,575,63,31751,12351,63,
84,44,3603,31831,575,63,575,63,627,63,627,63,627,63,627,63,627,63,575,63,575,63,575,63,575,63,575,63,32575,12351,63,
84,44,3598,16142,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16244,12351,96,
84,44,3598,16191,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16170,12351,63,
84,44,3598,16249,575,63,575,63,575,63,575,63,575,63,575,63,1599,63,1599,63,1599,63,1619,63,1619,63,1821,63,16191,12351,63,
84,44,3598,16128,1821,63,1805,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1650,63,1650,63,319,12351,63,
84,44,3598,538,1635,63,1619,63,1604,63,1588,63,1588,63,1573,63,1573,63,1557,63,1542,63,1542,63,1343,63,1343,63,1343,12351,103,
84,44,3598,1343,1343,63,1343,63,627,63,627,63,575,63,627,63,627,63,627,63,627,63,627,63,611,63,611,63,2343,12351,63,
84,44,3598,2419,611,63,611,63,611,63,611,63,596,63,611,63,611,63,596,63,596,63,611,63,580,63,549,63,3135,12351,112,
84,44,3598,3372,565,63,611,63,611,63,627,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,4221,12351,63,
84,44,3598,4159,596,63,596,63,596,63,549,63,533,63,549,63,533,63,319,63,319,63,319,63,319,63,319,63,5174,12351,36,
84,44,3598,5183,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,5951,12351,119,
84,44,3598,6203,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,379,63,374,63,364,63,6975,12351,67,
84,44,3598,6975,359,63,357,63,349,63,345,63,336,63,325,63,319,63,309,63,318,63,322,63,331,63,343,63,7995,12351,63,
84,44,3598,7999,63,63,63,63,63,63,127,63,122,63,119,63,118,63,107,63,92,63,94,63,85,63,81,63,8976,12351,96,
84,44,3598,9056,89,63,93,63,85,63,91,63,94,63,85,63,101,63,89,63,73,63,95,63,96,63,106,63,9791,12351,23,
84,44,3598,10005,91,63,94,63,95,63,86,63,101,63,99,63,88,63,82,63,89,63,83,63,90,63,93,63,10872,12351,23,
84,44,3598,10815,85,63,91,63,94,63,95,63,116,63,116,63,126,63,63,63,63,63,63,63,63,63,63,63,11843,12545,63,
84,44,3598,11839,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,12814,12548,6,
84,44,3598,12897,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,13631,12551,38,
84,44,3598,13847,262,63,281,63,290,63,281,63,269,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,14655,12553,90,
84,44,3598,14655,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,15696,12556,63,
84,44,3598,15679,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,16649,12559,63,
84,44,3598,16725,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,17471,12561,63,
84,44,3598,17696,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,18495,12564,86,
84,44,3598,18495,63,63,63,63,63,63,63,63,63,63,270,63,292,63,355,63,355,63,355,63,355,63,355,63,19527,12566,63,
84,44,3598,19519,355,63,362,63,366,63,375,63,380,63,382,63,319,63,319,63,319,63,319,63,319,63,319,63,20287,12569,63,
84,44,3598,20545,319,63,319,63,319,63,319,63,370,63,377,63,373,63,364,63,367,63,361,63,358,63,349,63,21311,12572,63,
84,44,3598,21311,352,63,368,63,369,63,377,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,22329,12574,63,
84,44,3598,22335,319,63,319,63,319,63,319,63,319,63,319,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,23103,12577,34,
84,44,3598,23347,1806,63,1806,63,1821,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,319,63,319,63,24127,12580,63,
84,44,3598,24127,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,2069,63,2069,63,2085,63,2116,63,25138,12582,21,
84,44,3598,25151,2147,63,2162,63,2111,63,2111,63,2111,63,2111,63,2111,63,2318,63,2349,63,2380,63,2411,63,2367,63,25919,12585,63,
84,44,3598,26943,2879,63,3109,63,3171,63,3135,63,3135,63,2879,63,2938,63,2938,63,2922,63,2922,63,2922,63,3140,63,27991,12590,63,
84,44,3598,27967,3391,63,3450,63,3434,63,3419,63,3403,63,3388,63,3372,63,3341,63,3341,63,3135,63,3135,63,2879,63,28937,12593,63,
84,44,3598,30783,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,575,63,575,63,575,63,575,63,31800,12601,63,
84,44,3598,31807,575,63,627,63,627,63,627,63,627,63,627,63,575,63,575,63,575,63,575,63,575,63,575,63,32575,12603,63,
84,44,3596,16189,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16191,12606,63,
84,44,3596,16147,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16249,12609,63,
84,44,3596,16191,575,63,575,63,575,63,575,63,575,63,782,63,1599,63,1599,63,1620,63,1620,63,1620,63,1821,63,16191,12611,63,
84,44,3596,16178,1806,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1651,63,1651,63,1635,63,319,12614,63,
84,44,3596,584,1620,63,1604,63,1604,63,1589,63,1573,63,1573,63,1558,63,1542,63,1542,63,1343,63,1343,63,1343,63,1343,12617,63,
84,44,3596,1343,1343,63,1343,63,575,63,575,63,627,63,627,63,627,63,627,63,612,63,627,63,612,63,612,63,2375,12619,63,
84,44,3596,2367,612,63,612,63,612,63,612,63,596,63,612,63,612,63,580,63,580,63,580,63,549,63,549,63,3328,12622,95,
84,44,3596,3404,580,63,596,63,627,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,596,63,4159,12625,21,
84,44,3596,4354,596,63,596,63,549,63,534,63,549,63,549,63,319,63,319,63,319,63,319,63,319,63,319,63,5206,12627,63,
84,44,3596,5183,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,6159,12630,78,
84,44,3596,6238,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,380,63,375,63,365,63,360,63,6975,12632,75,
84,44,3596,7192,358,63,350,63,346,63,330,63,329,63,321,63,317,63,322,63,325,63,333,63,337,63,118,63,8058,12635,63,
84,44,3596,7999,118,63,63,63,123,63,120,63,119,63,118,63,108,63,113,63,105,63,91,63,104,63,101,63,8994,12638,6,
84,44,3596,9073,89,63,83,63,70,63,84,63,91,63,84,63,91,63,104,63,91,63,84,63,91,63,94,63,9791,12640,123,
84,44,3596,10052,86,63,92,63,95,63,86,63,92,63,105,63,101,63,89,63,93,63,85,63,81,63,89,63,10815,12643,55,
84,44,3596,10815,93,63,95,63,106,63,112,63,125,63,121,63,63,63,63,63,63,63,63,63,259,63,63,63,11839,12646,63,
84,44,3596,11839,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,12890,12648,63,
84,44,3596,12863,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,259,63,259,63,259,63,273,63,13836,12651,63,
84,44,3596,13915,280,63,283,63,285,63,286,63,272,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,14655,12654,114,
84,44,3596,14890,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,15679,12656,63,
84,44,3596,15679,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,16728,12659,7,
84,44,3596,17757,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,18495,12664,102,
84,44,3596,18688,63,63,63,63,63,63,257,63,265,63,282,63,342,63,342,63,349,63,345,63,350,63,353,63,19566,12667,63,
84,44,3596,19519,354,63,362,63,373,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,378,63,374,63,20512,12669,63,
84,44,3596,20591,379,63,382,63,376,63,380,63,368,63,376,63,373,63,372,63,364,63,360,63,372,63,364,63,21311,12607,63,
84,44,3596,21540,360,63,372,63,378,63,381,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,22397,12607,36,
84,44,3596,22335,319,63,319,63,319,63,319,63,319,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1806,63,23314,12607,92,
84,44,3596,23397,1806,63,1821,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,319,63,319,63,319,63,24127,12607,14,
84,44,3596,24343,319,63,319,63,319,63,319,63,319,63,319,63,319,63,2069,63,2085,63,2100,63,2116,63,2147,63,25206,12607,94,
84,44,3596,25151,2162,63,2111,63,2111,63,2111,63,2111,63,2111,63,2318,63,2349,63,2380,63,2411,63,2367,63,2367,63,26181,12607,63,
84,44,3596,27210,3109,63,3186,63,3135,63,3135,63,2879,63,2938,63,2938,63,2922,63,2907,63,2907,63,3171,63,3391,63,27967,12607,63,
84,44,3603,25139,2116,63,2147,63,2162,63,2111,63,2111,63,2111,63,2111,63,2111,63,2317,63,2348,63,2379,63,2410,63,25919,12351,63,
84,44,3603,26943,2879,63,2879,63,3108,63,3170,63,3135,63,3135,63,2879,63,2938,63,2922,63,2922,63,2922,63,2922,63,27908,12351,63,
84,44,3603,27991,3077,63,3391,63,3450,63,3434,63,3419,63,3403,63,3388,63,3372,63,3356,63,3341,63,3135,63,3135,63,28735,12351,63,
84,44,3603,30783,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,575,63,575,63,575,63,31751,12351,63,
84,44,3603,31831,575,63,575,63,627,63,627,63,627,63,627,63,627,63,575,63,575,63,575,63,575,63,575,63,32575,12351,63,
84,44,3598,16142,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16244,12351,96,
84,44,3598,16191,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16170,12351,63,
84,44,3598,16249,575,63,575,63,575,63,575,63,575,63,575,63,1599,63,1599,63,1599,63,1619,63,1619,63,1821,63,16191,12351,63,
84,44,3598,16128,1821,63,1805,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1650,63,1650,63,319,12351,63,
84,44,3598,538,1635,63,1619,63,1604,63,1588,63,1588,63,1573,63,1573,63,1557,63,1542,63,1542,63,1343,63,1343,63,1343,12351,103,
84,44,3598,1343,1343,63,1343,63,627,63,627,63,575,63,627,63,627,63,627,63,627,63,627,63,611,63,611,63,2343,12351,63,
84,44,3598,2419,611,63,611,63,611,63,611,63,596,63,611,63,611,63,596,63,596,63,611,63,580,63,549,63,3135,12351,112,
84,44,3598,3372,565,63,611,63,611,63,627,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,4221,12351,63,
84,44,3598,4159,596,63,596,63,596,63,549,63,533,63,549,63,533,63,319,63,319,63,319,63,319,63,319,63,5174,12351,36,
84,44,3598,5183,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,5951,12351,119,
84,44,3598,6203,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,379,63,374,63,364,63,6975,12351,67,
84,44,3598,6975,359,63,357,63,349,63,345,63,336,63,325,63,319,63,309,63,318,63,322,63,331,63,343,63,7995,12351,63,
84,44,3598,7999,63,63,63,63,63,63,127,63,122,63,119,63,118,63,107,63,92,63,94,63,85,63,81,63,8976,12351,96,
84,44,3598,9056,89,63,93,63,85,63,91,63,94,63,85,63,101,63,89,63,73,63,95,63,96,63,106,63,9791,12351,23,
84,44,3598,10005,91,63,94,63,95,63,86,63,101,63,99,63,88,63,82,63,89,63,83,63,90,63,93,63,10872,12351,23,
84,44,3598,10815,85,63,91,63,94,63,95,63,116,63,116,63,126,63,63,63,63,63,63,63,63,63,63,63,11843,12545,63,
84,44,3598,11839,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,12814,12548,6,
84,44,3598,12897,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,13631,12551,38,
84,44,3598,13847,262,63,281,63,290,63,281,63,269,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,14655,12553,90,
84,44,3598,14655,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,15696,12556,63,
84,44,3598,15679,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,16649,12559,63,
84,44,3598,16725,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,17471,12561,63,
84,44,3598,17696,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,18495,12564,86,
84,44,3598,18495,63,63,63,63,63,63,63,63,63,63,270,63,292,63,355,63,355,63,355,63,355,63,355,63,19527,12566,63,
84,44,3598,19519,355,63,362,63,366,63,375,63,380,63,382,63,319,63,319,63,319,63,319,63,319,63,319,63,20287,12569,63,
84,44,3598,20545,319,63,319,63,319,63,319,63,370,63,377,63,373,63,364,63,367,63,361,63,358,63,349,63,21311,12572,63,
84,44,3598,21311,352,63,368,63,369,63,377,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,22329,12574,63,
84,44,3598,22335,319,63,319,63,319,63,319,63,319,63,319,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,23103,12577,34,
84,44,3598,23347,1806,63,1806,63,1821,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,319,63,319,63,24127,12580,63,
84,44,3598,24127,319,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,2069,63,2069,63,2085,63,2116,63,25138,12582,21,
84,44,3598,25151,2147,63,2162,63,2111,63,2111,63,2111,63,2111,63,2111,63,2318,63,2349,63,2380,63,2411,63,2367,63,25919,12585,63,
84,44,3598,26943,2879,63,3109,63,3171,63,3135,63,3135,63,2879,63,2938,63,2938,63,2922,63,2922,63,2922,63,3140,63,27991,12590,63,
84,44,3598,27967,3391,63,3450,63,3434,63,3419,63,3403,63,3388,63,3372,63,3341,63,3341,63,3135,63,3135,63,2879,63,28937,12593,63,
84,44,3598,30783,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,575,63,575,63,575,63,575,63,31800,12601,63,
84,44,3598,31807,575,63,627,63,627,63,627,63,627,63,627,63,575,63,575,63,575,63,575,63,575,63,575,63,32575,12603,63,
84,44,3596,16189,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16191,12606,63,
84,44,3596,16147,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16249,12609,63,
84,44,3596,16191,575,63,575,63,575,63,575,63,575,63,782,63,1599,63,1599,63,1620,63,1620,63,1620,63,1821,63,16191,12611,63,
84,44,3596,16178,1806,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1599,63,1651,63,1651,63,1635,63,319,12614,63,
84,44,3596,584,1620,63,1604,63,1604,63,1589,63,1573,63,1573,63,1558,63,1542,63,1542,63,1343,63,1343,63,1343,63,1343,12617,63,
84,44,3596,1343,1343,63,1343,63,575,63,575,63,627,63,627,63,627,63,627,63,612,63,627,63,612,63,612,63,2375,12619,63,
84,44,3596,2367,612,63,612,63,612,63,612,63,596,63,612,63,612,63,580,63,580,63,580,63,549,63,549,63,3328,12622,95,
